Timestamp,Date,Paddy Unload (KG/Day),Paddy Chalai (KG/Day),Chalai Time,Paddy Milling Time,Rice Load (KG/Day),Water Consumption,Steam Production (KG/Day),Electric Consumption (Meter reading),Solar Unit Consumption,DG Electrical Consumption,Chite (KG/Day),Mota Kuro (KG/Day),Mota Bran(KG/Day),Broken (For Mota Kuro - KG/Day),Husk Production (Per Day/Kg) #1,Husk Production (Per day/Kg) #2,Husk Production (Perday/Kg) #3,Husk Production (Per Day/Kg) #4,Bran Production (Per Bag/Kg) #1,Bran Production ( Per Bag /Kg) #2,Bran Production ( Per Bag /Kg) #3,Bran Production ( Per Bag /Kg) #4,Bran Production ( Per Bag /Kg) #5,Bran Production ( Per Bag /Kg) #6,Broken Production ( Per Bag /Kg) #1,Broken Production ( Per Bag /Kg) #2,Broken Production ( Per Bag /Kg) #3,Broken Production ( Per Bag /Kg) #4,Broken Production ( Per Bag /Kg) #5,Broken Production ( Per Bag Kg) #6,Broken Production ( Per Bag /Kg) #7,Broken Production ( Per Bag /Kg) #8,Broken Production ( Per Bag /Kg) #9,Broken Production ( Per Bag /Kg) #10,Broken Production ( Per Bag /Kg) #11,Broken Production ( Per Bag /Kg) #12,Store Issue Expense Value,Rubber Rolls Used (PC),Break Used (PC),Panu Labour,Rang Mistry,Salam Labour,Civil Work,Dadun Labour,Raja Labour,Prasanta Labour,Daily Labour,Sunil Labour,Remarks,Kajal Jharai Labour,Captain Jharai Labour,Kajal Rice Labour,Laltu Paddy Unloading Labour,Others Contractor Labour
9/5/2025 16:11,5/5/2025,98460,147960,10:10:00,16:21:00,41000,14800,341,24815,6533,0,8424,2166,5400,700,27680,0,0,0,5625,0,0,0,0,0,3.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,5,5,2,5,1,,8,8,12,12,7
9/5/2025 17:33,30/04/2025,193320,189240,10:40:00,13:05:00,193000,9510,360,15963,4985,2.17,8424,2166,6500,600,27680,0,0,0,5.645,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,5,8,3,4,1,,11,8,8,9,4
9/5/2025 18:50,29/04/2025,206040,138600,9:30:00,16:19:00,140000,16260,344,17834,5593,3,8424,2166,1300,0,27680,0,0,0,5.688,0,0,0,0,0,2.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,5,5,3,5,5,,11,7,13,7,9
10/5/2025 10:55,9/5/2025,83340,76800,5:35:00,12:45:00,95000,9250,390,20516,6682,0,4161,1070,8500,1300,13673,0,0,0,5.566,0,0,0,0,0,3.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,4,4,3,5,3,,10,6,18,8,9
10/5/2025 12:26,8/5/2025,111000,110520,7:45:00,7:42:00,141000,17340,345,21174,6372,9,8526,2192,4450,900,28014,0,0,0,5.532,0,0,0,0,0,2.933,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,3,0,5,6,3,4,3,,9,6,15,8,10
11/5/2025 14:00,10/5/2025,218340,140160,11:40:00,12:00:00,95000,15600,341,21747,6955,0,8526,2192,1910,700,28014,0,0,0,5.468,0,0,0,0,0,3.012,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,0,2,0,3,6,4,5,3,,5,7,14,8,9
12/5/2025 10:26,11/5/2025,85450,144720,11:25:00,14:30:00,87000,147600,327,22933,7685,0,7134,3567,10200,1100,27347,0,0,0,5.647,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,7690,0,0,7,0,0,0,3,6,3,5,3,,8,7,14,7,9
13/05/2025 15:40:00,12/5/2025,79800,143400,12:30:00,14:11:00,197000,149400,292,17127,6551,0,7221,3610,1050,750,27680,0,0,0,5.593,0,0,0,0,0,3.812,0,0,0,0,0,0,0,0,0,0,0,306012,0,0,7,0,7,0,4,5,4,5,3,,7,7,24,7,7
14/05/2025 15:33:59,13/05/2025,174360,202860,13:50:00,15:05:00,27000,149400,372,17591,7087,0,7221,3610,11100,1050,27680,0,0,0,5.7,0,0,0,0,0,4.18,0,0,0,0,0,0,0,0,0,0,0,2973,0,10,7,0,1,0,4,5,3,5,2,,0,7,24,7,8
16/05/2025 11:35:06,14/05/2025,114120,93420,7:15:00,14:43:00,90000,6060,377,17119,6898,0,7221,2884,8400,1350,27680,0,0,0,5.645,0,0,0,0,0,3.181,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,0,4,4,4,4,2,,9,7,16,7,12
16/05/2025 13:28:02,15/05/2025,109620,179220,12:35:00,18:20:00,131000,13390,351,18923,6148,31,8323,2140,5950,800,27347,0,0,0,5.693,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,0,4,4,3,5,1,,7,7,16,8,8
17/05/2025 13:49:03,16/05/2025,120000,165540,13:40:00,12:55:00,40000,10020,356,18880,5936,5,8526,2192,7350,900,28014,0,0,0,5.463,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,2,1,4,5,4,5,3,,7,7,15,7,10
18/05/2025 14:10:37,17/05/2025,213180,140400,10:05:00,15:03:00,105000,16900,350,18054,6296,39,8424,2166,9250,1400,27680,0,0,0,5.623,0,0,0,0,0,3.175,0,0,0,0,0,0,0,0,0,0,0,0,2,9,7,0,2,0,4,5,8,4,3,,7,7,14,7,13
19/05/2025 13:48:08,18/05/2025,174180,145560,9:55:00,13:57:00,175000,12010,362,19001,4761,0,8323,2140,10023,2200,27347,0,0,0,5.548,0,0,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,3,0,4,4,7,5,2,,8,7,14,8,12
20/05/2025 12:39:22,19/05/2025,195300,151500,10:35:00,15:15:00,107000,10170,350,19040,6365,0,8526,2192,9542,2000,28014,0,0,0,5.674,0,0,0,0,0,3.186,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,3,0,4,4,7,5,3,,8,8,10,7,9
21/05/2025 15:58:46,20/05/2025,128280,146520,10:30:00,13:48:00,182000,8330,337,15291,6921,34,8424,2166,8150,1200,27680,0,0,0,5.505,0,0,0,0,0,3.126,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,6,0,4,4,8,5,2,,9,7,8,8,12
23/05/2025 09:25:10,21/05/2025,149820,155700,11:50:00,19:29:00,10000,5070,381,16893,5903,49,8424,2166,9600,800,27680,0,0,0,5.637,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,4,5,8,5,2,,9,7,12,8,15
23/05/2025 14:08:14,22/05/2025,102900,137940,11:25:00,14:55:00,201000,6910,367,16733,4,4,8424,2166,10150,1500,27680,0,0,0,5.639,0,0,0,0,0,3.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,4,5,8,5,2,,9,7,0,10,12
24/05/2025 11:04:52,23/05/2025,144480,147600,10:05:00,7:25:00,136000,8370,374,19188,4642,5,8424,2166,8775,800,27680,0,0,0,5666,0,0,0,0,0,3.133,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,2,0,4,5,8,4,3,,9,7,12,9,11
25/05/2025 15:58:00,24/05/2025,153900,133200,11:00:00,15:25:00,177000,9040,337,25400,3762,0,8424,2166,8125,1600,27680,0,0,0,5.526,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,0,2,0,4,6,8,5,3,,8,7,10,10,13
26/05/2025 17:38:52,25/05/2025,153060,170100,11:10:00,14:09:00,41000,10170,368,25738,4846,11,8424,2166,9675,1200,27680,0,0,0,5.504,0,0,0,0,0,2.769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,4,4,9,5,2,,9,8,10,10,4
27/05/2025 12:00:01,26/05/2025,96300,142260,11:30:00,15:10:00,43000,7200,352,29298,4153,0,8424,2166,12480,1400,27680,0,0,0,5.593,0,0,0,0,0,2.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,4,5,9,5,2,,9,7,13,9,8
28/05/2025 17:42:06,27/05/2025,101460,131520,9:00:00,10:25:00,71000,16000,358,24551,6171,0,8424,2166,12540,2600,27680,0,0,0,5.369,0,0,0,0,0,3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,4,4,9,4,2,,8,7,15,9,17
29/05/2025 14:21:33,28/05/2025,137760,151740,11:15:00,20:00:00,135000,11000,354,26293,6350,0,8424,2166,12375,2600,27680,0,0,0,5.53,0,0,0,0,0,2.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,6,5,9,4,2,,8,7,15,9,13
30/05/2025 18:27:12,29/05/2025,112980,139620,9:45:00,15:55:00,137000,12380,365,28667,2927,0,8424,2166,12600,1500,27680,0,0,0,5.593,0,0,0,0,0,2.986,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,2,0,6,5,8,3,2,,9,7,12,8,13
31/05/2025 17:27:43,30/05/2025,193560,150600,9:00:00,11:45:00,163000,11370,366,22921,5294,0,8323,2140,4177,2000,27347,0,0,0,5.512,0,0,0,0,0,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,2,0,6,6,8,3,3,,8,7,11,11,12
1/6/2025 16:33,31/05/2025,131760,144600,9:20:00,12:45:00,125000,149400,353,22168,6378,0,8424,3610,3200,350,27680,0,0,0,5.593,0,0,0,0,0,3.781,0,0,0,0,0,0,0,0,0,0,0,8767,0,0,7,0,1,0,8,4,8,5,3,,0,7,26,10,0
2/6/2025 12:14,1/6/2025,98940,75780,6:55:00,7:15:00,17000,145800,332,22316,5822,0,8221,2881,2400,250,26308,0,0,0,5668,0,0,0,0,0,4056,0,0,0,0,0,0,0,0,0,0,0,3627,2,9,5,0,2,0,6,4,6,5,2,,0,7,24,14,6
3/6/2025 15:56,2/6/2025,168180,170880,14:15:00,12:52:00,144000,144000,309,20632,5971,0,7656,3016,1400,150,25984,0,0,0,5.3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12497,2,5,6,2,2,0,6,6,8,5,3,,7,7,0,17,8
4/6/2025 14:08,3/6/2025,153420,144000,11:50:00,15:30:00,83000,149400,372,20579,6645,56,8424,2888,0,0,26958,0,0,0,5.552,0,0,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,3,1,6,4,6,5,1,,7,0,24,16,13
7/6/2025 18:22,6/6/2025,31920,145140,13:35:00,12:52:00,90000,7980,319,9992,760,0,8424,2166,9815,1200,27680,0,0,0,5.642,0,0,0,0,0,2.845,0,0,0,0,0,0,0,0,0,0,0,0,2,10,6,0,1,0,0,2,7,2,1,,8,10,21,15,13
8/6/2025 14:08,7/6/2025,95820,162960,13:20:00,14:15:00,77000,14890,365,22337,7270,0,8221,2114,8520,1100,27013,0,0,0,5.562,0,0,0,0,0,2.787,0,0,0,0,0,0,0,0,0,0,0,1496,0,0,7,0,1,0,0,1,8,3,3,,5,10,21,16,13
9/6/2025 12:57,8/6/2025,71340,128760,9:20:00,14:55:00,35000,10990,342,26875,6311,0,8526,2192,5610,900,28014,0,0,0,5.645,0,0,0,0,0,2.931,0,0,0,0,0,0,0,0,0,0,0,2757,0,5,5,0,2,0,0,0,5,4,1,,8,10,20,15,9
9/6/2025 13:53,5/6/2025,54600,72000,5:00:00,4:05:00,92000,0,307,17520,5554,0,4161,1070,11160,1300,13673,0,0,0,5.664,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,1,0,6,5,7,4,1,,0,7,15,15,12
10/6/2025 13:35,9/6/2025,163320,172620,11:50:00,8:17:00,90000,10170,357,9066,970,0,8424,2166,7365,600,27680,0,0,0,5.606,0,0,0,0,0,3.066,0,0,0,0,0,0,0,0,0,0,0,3909,0,4,5,0,2,0,6,0,6,4,2,,0,10,19,16,10
11/6/2025 13:31,10/6/2025,139320,0,0:00:00,12:30:00,156000,0,0,7992,1060,0,0,0,6921,800,0,0,0,0,5.531,0,0,0,0,0,3.006,0,0,0,0,0,0,0,0,0,0,0,4941.733,0,5,5,0,1,0,0,0,8,4,2,,9,0,22,12,10
12/6/2025 12:48,11/6/2025,97920,144000,11:15:00,0:00:00,140000,15330,320,6122,700,0,8526,2192,11700,1100,28014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4930.432,0,0,6,0,2,0,0,0,9,4,1,,8,8,20,12,11
13/06/2025 11:58:11,12/6/2025,93960,145200,11:10:00,23:20:00,43000,15160,348,12544,1155,0,8424,2166,11715,1250,27680,0,0,0,5.531,0,0,0,0,0,3.072,0,0,0,0,0,0,0,0,0,0,0,1172,0,0,7,0,2,0,0,0,9,3,1,,8,8,21,11,13
14/06/2025 13:30:53,13/06/2025,166260,145260,8:50:00,14:50:00,132000,7910,354,10999,930,0,8424,2166,10016,1400,27680,0,0,0,5.534,0,0,0,0,0,3.101,0,0,0,0,0,0,0,0,0,0,0,18935.22,2,10,6,0,2,0,0,2,9,3,1,NO REMARKS,7,8,23,10,11
15/06/2025 11:39:12,14/06/2025,132900,145320,9:40:00,14:15:00,92000,12180,317,10382,1260,0,8424,2166,12227,1500,27680,0,0,0,5.524,0,0,0,0,0,3.054,0,0,0,0,0,0,0,0,0,0,0,14925,4,10,5,0,2,0,0,1,7,4,1,,7,8,20,9,8
16/06/2025 13:53:37,15/06/2025,138360,144300,9:50:00,15:17:00,108000,9790,351,10487,1090,0,8424,2166,11602,1000,27680,0,0,0,5.524,0,0,0,0,0,3.054,0,0,0,0,0,0,0,0,0,0,0,8943,2,0,4,0,5,0,0,1,7,3,1,,7,8,21,8,7
17/06/2025 15:37:17,16/06/2025,153540,172740,12:57:00,10:50:00,28000,10570,363,9645,1190,0,8323,2140,10400,1200,27347,0,0,0,5.593,0,0,0,0,0,3.012,0,0,0,0,0,0,0,0,0,0,0,4854.47,0,10,3,0,5,0,0,1,3,5,0,,8,8,16,8,0
18/06/2025 19:22:36,17/06/2025,80460,80160,8:25:00,10:17:00,72000,9900,332,9163,185,5,8526,2192,8685,1100,28014,0,0,0,5.75,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,8088.678,0,12,4,0,3,5,0,0,7,4,1,,5,8,24,10,5
19/06/2025 18:45:08,18/06/2025,141540,77880,6:05:00,4:35:00,48000,3900,483,6568,125,72,3857,991,10290,800,12673,0,0,0,5.483,0,0,0,0,0,2.045,0,0,0,0,0,0,0,0,0,0,0,3454,0,6,6,0,3,0,0,0,8,3,1,,0,8,20,9,9
20/06/2025 15:48:15,19/06/2025,79560,57600,3:30:00,14:38:00,156000,0,0,6308,155,0,0,0,10170,900,0,0,0,0,5.531,0,0,0,0,0,2.072,0,0,0,0,0,0,0,0,0,0,0,2705.043,0,0,6,0,2,0,0,1,8,5,1,,0,8,20,7,11
21/06/2025 18:27:57,20/06/2025,480,147900,10:25:00,11:30:00,210000,15960,356,9383,660,0,8424,2166,10827,1500,27680,0,0,0,5.781,0,0,0,0,0,2.056,0,0,0,0,0,0,0,0,0,0,0,103622,1,10,6,0,3,0,0,1,7,5,1,,9,7,23,7,12
22/06/2025 13:01:18,21/06/2025,94080,145800,12:35:00,15:13:00,105000,9600,316,9752,730,0,8424,2166,13747,1200,27680,0,0,0,5.677,0,0,0,0,0,1.838,0,0,0,0,0,0,0,0,0,0,0,5185,0,8,6,0,2,0,0,1,8,5,1,,9,8,19,7,10
24/06/2025 18:46:10,22/06/2025,133920,130860,9:05:00,15:06:00,39000,13950,378,9793,565,0,8424,2166,13305,1300,27680,0,0,0,5.621,0,0,0,0,0,1.949,0,0,0,0,0,0,0,0,0,0,0,4546,0,0,6,0,1,0,0,4,8,4,1,,7,7,25,7,10
25/06/2025 18:55:57,23/06/2025,262320,146700,9:05:00,13:25:00,239000,9930,354,9229,785,0,8424,2166,11804,1200,27680,0,0,0,5.468,0,0,0,0,0,3.087,0,0,0,0,0,0,0,0,0,0,0,3216,0,0,6,5,1,0,0,4,6,5,2,,7,8,28,7,12
25/06/2025 19:34:38,24/06/2025,116280,65760,5:30:00,12:10:00,195000,10860,353,0,0,0,7917,2035,10995,2000,26013,0,0,0,5.468,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0,0,0,7288,0,10,6,0,2,0,6,1,9,5,2,,0,0,27,6,15
26/06/2025 19:05:31,25/06/2025,129000,69180,5:10:00,6:25:00,80000,0,0,4494,685,12,0,0,12951,1700,0,0,0,0,5.593,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0,0,0,13258.06,0,6,7,0,5,0,0,1,9,5,2,,9,7,27,6,17
27/06/2025 19:02:32,26/06/2025,189240,183720,12:40:00,8:28:00,102000,15840,341,7875,822,0,8526,2192,11162,800,28014,0,0,0,5.563,0,0,0,0,0,3.09,0,0,0,0,0,0,0,0,0,0,0,5385,0,0,7,0,2,0,0,1,8,3,2,,10,8,29,6,13
28/06/2025 18:13:48,27/06/2025,152820,197040,13:50:00,16:13:00,138000,17780,349,11049,425,0,12586,3236,8371,700,41354,0,0,0,5.531,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,3942,0,0,3,0,3,0,0,1,9,5,2,,10,8,25,5,9
29/06/2025 13:34:57,28/06/2025,156720,204000,12:23:00,22:32:00,125000,225000,337,24823,3075,0,12325,4350,12700,500,41687,0,0,0,5.468,0,0,0,0,0,4.137,0,0,0,0,0,0,0,0,0,0,0,1045212,0,6,3,0,2,0,0,0,9,5,2,,0,8,24,5,10
30/06/2025 18:55:34,29/06/2025,113520,62220,4:45:00,8:26:00,125000,73800,396,10124,4544,0,4161,1426,11350,400,13316,0,0,0,5.454,0,0,0,0,0,2.729,0,0,0,0,0,0,0,0,0,0,0,18247,0,8,3,0,2,0,0,4,9,5,1,,0,0,0,7,8
4/7/2025 19:07,3/7/2025,30000,114000,8:55:00,0:00:00,81000,12630,294,4798,291,0,8526,2192,0,0,28014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6242,0,0,8,0,2,0,0,1,3,4,3,,5,8,23,8,7
5/7/2025 15:08,4/7/2025,101280,126000,9:35:00,15:00:00,98000,9760,367,10624,572,0,8424,2166,9675,1300,27680,0,0,0,5.618,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,79642,0,0,8,0,5,0,0,1,3,5,3,,7,8,20,9,10
8/7/2025 17:20,6/7/2025,84540,115680,8:29:00,12:00:00,0,149000,386,20860,2798,0,8665,3600,11600,350,27680,0,0,0,5.419,0,0,0,0,0,1.931,0,0,0,0,0,0,0,0,0,0,0,18084,2,10,8,0,5,0,6,9,3,5,3,rice load hoyni,7,9,24,0,6
8/7/2025 18:08,7/7/2025,76140,175620,11:55:00,14:45:00,95000,6840,365,9085,721,0,8424,2166,13470,1500,27680,0,0,0,5.593,0,0,0,0,0,2.737,0,0,0,0,0,0,0,0,0,0,0,2905.19,0,10,5,0,2,0,0,1,4,5,3,,10,9,23,0,7
8/7/2025 19:12,5/7/2025,61260,142200,10:15:00,14:35:00,112000,10080,354,10569,730,2,8424,2166,12000,1700,27680,0,0,0,5.512,0,0,0,0,0,1.954,0,0,0,0,0,0,0,0,0,0,0,12203.37,0,11,8,0,4,0,0,1,4,4,3,,9,7,24,6,8
9/7/2025 19:10,8/7/2025,174120,144000,7:50:00,15:20:00,70000,7060,374,8655,305,0,8323,2140,12262,1100,27347,0,0,0,5.562,0,0,0,0,0,4.037,0,0,0,0,0,0,0,0,0,0,0,30416,0,10,2,0,2,0,0,1,4,5,3,,10,9,14,0,7
10/7/2025 18:54,9/7/2025,138660,144600,9:40:00,15:15:00,98000,6420,366,9056,288,0,8323,2140,13171,1400,27347,0,0,0,5.593,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,9063.36,0,10,5,0,2,0,0,1,3,5,2,,10,10,19,0,9
11/7/2025 19:00,10/7/2025,248460,147000,8:30:00,13:00:00,100000,6420,368,7819,304,0,8424,2166,8355,1600,27680,0,0,0,5.684,0,0,0,0,0,1.943,0,0,0,0,0,0,0,0,0,0,0,13525.1,2,4,6,0,2,0,0,1,4,5,3,,10,10,24,0,9
12/7/2025 18:32,11/7/2025,203340,145620,6:55:00,15:09:00,127000,11010,357,8580,612,0,8526,2192,12564,1400,28014,0,0,0,5.568,0,0,0,0,0,4.075,0,0,0,0,0,0,0,0,0,0,0,30238,0,0,5,0,2,0,0,1,4,5,3,,8,8,30,0,12
13/07/2025 17:24:59,12/7/2025,162840,150660,9:50:00,15:12:00,136000,7470,358,8650,1113,0,8424,2166,13144,1500,27680,0,0,0,5.677,0,0,0,0,0,1.974,0,0,0,0,0,0,0,0,0,0,0,36072,0,0,5,0,2,0,0,1,5,4,4,,8,8,28,0,10
14/07/2025 17:13:19,13/07/2025,103620,181980,13:35:00,19:52:00,60000,19380,339,11187,948,10,12789,3288,11655,1200,42021,0,0,0,5.677,0,0,0,0,0,1.967,0,0,0,0,0,0,0,0,0,0,0,122780,10,2,5,0,2,0,0,1,7,4,2,"( LALTU) HOBE NA 
SHYAM PADDY UNLOADING",7,7,24,9,5
15/07/2025 18:41:18,14/07/2025,183360,166500,12:45:00,15:10:00,162000,9600,404,9251,413,0,8424,2166,8469,1050,27680,0,0,0,5.593,0,0,0,0,0,4.05,0,0,0,0,0,0,0,0,0,0,0,6313.36,0,10,5,0,2,0,0,0,9,5,2,LALTU CHANGE SHYAM,8,7,24,9,6
17/07/2025 13:35:24,15/07/2025,122820,142620,9:25:00,14:19:00,173000,14550,348,8346,516,6,8526,2192,4725,900,28014,0,0,0,5.531,0,0,0,0,0,3.937,0,0,0,0,0,0,0,0,0,0,0,10030,1,10,8,0,2,0,0,1,9,5,2,LALTU CHANGE SHYAM PADDY UNLOADING,8,8,28,12,8
17/07/2025 18:23:53,16/07/2025,175260,147840,8:00:00,14:55:00,150000,7570,347,8701,812,0,8424,2166,6510,900,27680,0,0,0,5.568,0,0,0,0,0,3.962,0,0,0,0,0,0,0,0,0,0,0,29372.42,0,10,8,0,2,0,0,1,9,4,2,LALTU CHANGE SHYAM PADDY UNLOADING,8,8,26,12,7
18/07/2025 18:30:34,17/07/2025,138600,144780,8:05:00,15:04:00,106000,7200,362,8523,997,0,8424,2166,5496,1100,27680,0,0,0,5.583,0,0,0,0,0,1.896,0,0,0,0,0,0,0,0,0,0,0,18304,0,10,8,0,2,0,0,1,9,4,2,LALTU CHANGE (SHYAM PADDY UNLOADING),9,7,27,12,8
20/07/2025 13:37:37,18/07/2025,201720,78000,4:35:00,12:37:00,39000,145800,328,7615,813,0,8221,3523,3139,550,27013,0,0,0,5.806,0,0,0,0,0,1.806,0,0,0,0,0,0,0,0,0,0,0,13079,0,10,11,0,2,0,6,12,9,5,3,"LALTU CHANGE SHYAM PADDY UNLOADING 
",0,7,25,0,13
20/07/2025 17:35:58,19/07/2025,121800,92280,5:35:00,8:12:00,92000,75600,340,5828,830,0,4263,1827,239B/S(11950),1350,14007,0,0,0,5.718,0,0,0,0,0,3.768,0,0,0,0,0,0,0,0,0,0,0,28265.82,0,10,11,0,2,0,6,12,9,3,3,LALTU PADDY UNLOADING CHANGE SHYAM PADDY UNLOADING,0,7,27,0,9
24/07/2025 18:58:52,23/07/2025,61440,77760,5:50:00,0:00:00,55000,9930,317,4792,524,0,8526,2192,10777,850,28014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10430.14,0,0,3,0,5,0,0,0,9,3,2,LALTU CHANGE SHYAM PADDY UNLOADING,6,8,22,7,7
25/07/2025 18:30:11,24/07/2025,98820,152580,9:55:00,18:58:00,56000,6740,318,11023,115,20,8323,2140,9600,1100,27347,0,0,0,5.645,0,0,0,0,0,3.848,0,0,0,0,0,0,0,0,0,0,0,6213,0,0,6,0,2,0,0,0,9,3,1,LALTU CHANGE (SHYAM PADDY UNLOADING),6,8,17,7,7
26/07/2025 18:29:53,25/07/2025,71280,210180,15:30:00,21:10:00,65000,22600,415,12725,150,0,12586,3236,11444,1000,41354,0,0,0,5.568,0,0,0,0,0,3.937,0,0,0,0,0,0,0,0,0,0,0,9177,2,10,6,0,2,0,0,0,8,4,1,LALTU CHANGE ( SHYAM PADDY UNLOADING),9,8,22,8,11
28/07/2025 13:24:58,26/07/2025,97020,210120,16:30:00,21:25:00,200000,23460,376,12607,165,0,12484,3210,11137,900,41020,0,0,0,5.645,0,0,0,0,0,1.941,0,0,0,0,0,0,0,0,0,0,0,12756.91,2,10,6,0,0,0,0,1,9,4,1,LALTU CHANGE(SHYAM PADDY UNLOADING ),0,8,23,8,12
28/07/2025 18:21:37,27/07/2025,75000,139860,13:50:00,14:46:00,22000,11430,327,9495,196,0,8526,2192,12622,2100,28014,0,0,0,5.55,0,0,0,0,0,1.737,0,0,0,0,0,0,0,0,0,0,0,6797.08,0,7,5,0,4,0,5,1,6,5,2,LALTU CHANGE SHYAM PADDY UNLOADING,7,7,21,8,2
29/07/2025 18:44:24,28/07/2025,112680,96360,7:20:00,12:00:00,161000,12750,419,8724,88,0,8120,2088,13505,1500,26680,0,0,0,5.633,0,0,0,0,0,1.866,0,0,0,0,0,0,0,0,0,0,0,14764.19,0,12,8,0,1,0,0,1,8,5,3,LALTU CHANGE SHYAM PADDY UNLOADING,4,8,20,9,9
30/07/2025 18:32:15,29/07/2025,114240,123180,10:20:00,13:12:00,102000,11940,277,8726,106,0,8526,2192,11550,3600,28014,0,0,0,5.633,0,0,0,0,0,1.866,0,0,0,0,0,0,0,0,0,0,0,22837,0,8,8,0,2,0,0,1,9,5,3,LALTU PADDY UNLOADING,5,8,18,8,10
31/07/2025 18:46:56,30/07/2025,108360,223560,15:50:00,13:45:00,62000,5900,419,9600,165,5,8424,2166,12294,1100,27680,0,0,0,5.674,0,0,0,0,0,1.954,0,0,0,0,0,0,0,0,0,0,0,35280,0,0,7,0,2,0,0,3,9,5,2,LALTU CHANGE SHYAM PADDY UNLOADING,8,8,19,7,8
1/8/2025 17:37,31/07/2025,141960,188820,10:20:00,22:00:00,26000,15960,394,11952,78,0,12586,3236,10896,700,41354,0,0,0,5.688,0,0,0,0,0,1.941,0,0,0,0,0,0,0,0,0,0,0,3882,0,0,7,0,4,0,0,3,6,5,2,LALTU CHANGE SHYAM PADDY UNLOADING,7,8,20,11,9
2/8/2025 19:31,1/8/2025,212640,135000,10:05:00,15:48:00,53000,9930,356,9599,232,0,8526,2192,6798,2100,28014,0,0,0,5.589,0,0,0,0,0,3.947,0,0,0,0,0,0,0,0,0,0,0,12066,2,12,7,0,4,0,0,3,7,5,3,,8,8,25,7,8
3/8/2025 12:56,2/8/2025,122580,134100,10:55:00,10:55:00,160000,3780,328,8166,221,0,8526,2192,8066,800,28014,0,0,0,5.552,0,0,0,0,0,3.872,0,0,0,0,0,0,0,0,0,0,0,7414,0,14,7,0,5,0,0,2,8,3,3,,8,8,25,9,10
9/8/2025 19:49,8/8/2025,13620,144120,8:20:00,12:54:00,41000,8350,354,8419,106,46,8424,2166,10931,600,27680,0,0,0,5.645,0,0,0,0,0,3.909,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6,0,4,0,0,0,9,5,2,,8,9,23,9,7
10/8/2025 11:39,4/8/2025,228960,149880,9:25:00,14:50:00,65000,10980,366,8811,130,0,8323,2140,11360,500,27347,0,0,0,5.599,0,0,0,0,0,4.02,0,0,0,0,0,0,0,0,0,0,0,11794,2,7,7,0,4,0,0,1,9,4,1,,9,8,27,9,7
10/8/2025 15:56,5/8/2025,223260,141000,10:20:00,8:55:00,90000,13380,370,6536,0,0,8526,2192,11550,800,28014,0,0,0,5.612,0,0,0,0,0,1.955,0,0,0,0,0,0,0,0,0,0,0,3707,0,0,6,0,4,0,0,3,9,4,2,,9,9,25,10,8
